#,节点,真实角色,预测角色,是否正确
1,17976,劝阻者,劝阻者,✓
2,17977,跟风者,跟风者,✓
3,17978,劝阻者,劝阻者,✓
4,17979,跟风者,跟风者,✓
5,17980,无关者,无关者,✓
6,17981,劝阻者,劝阻者,✓
7,17982,跟风者,跟风者,✓
8,17983,劝阻者,跟风者,✗
9,17984,跟风者,跟风者,✓
10,17985,劝阻者,劝阻者,✓
11,17986,无关者,无关者,✓
12,17987,无关者,无关者,✓
13,17988,跟风者,跟风者,✓
14,17989,劝阻者,劝阻者,✓
15,17990,网暴者,网暴者,✓
16,17991,网暴者,网暴者,✓
17,17992,无关者,无关者,✓
18,17993,无关者,无关者,✓
19,17994,无关者,无关者,✓
20,17995,网暴者,网暴者,✓
21,17996,无关者,无关者,✓
22,17997,劝阻者,劝阻者,✓
23,17998,劝阻者,劝阻者,✓
24,17999,劝阻者,劝阻者,✓
25,18000,网暴者,网暴者,✓
26,18001,网暴者,网暴者,✓
27,18002,无关者,无关者,✓
28,18003,网暴者,劝阻者,✗
29,18004,无关者,无关者,✓
30,18005,网暴者,网暴者,✓
31,18006,无关者,无关者,✓
32,18007,劝阻者,劝阻者,✓
33,18008,无关者,无关者,✓
34,18009,网暴者,网暴者,✓
35,18010,劝阻者,劝阻者,✓
36,18011,无关者,无关者,✓
37,18012,无关者,无关者,✓
38,18013,网暴者,网暴者,✓
39,18014,无关者,无关者,✓
40,18015,跟风者,跟风者,✓
41,18016,跟风者,跟风者,✓
42,18017,无关者,无关者,✓
43,18018,网暴者,网暴者,✓
44,18019,跟风者,跟风者,✓
45,18020,跟风者,跟风者,✓
46,18021,无关者,无关者,✓
47,18022,无关者,无关者,✓
48,18023,网暴者,劝阻者,✗
49,18024,跟风者,跟风者,✓
50,18025,无关者,无关者,✓
51,18026,跟风者,跟风者,✓
52,18027,劝阻者,劝阻者,✓
53,18028,无关者,无关者,✓
54,18029,无关者,无关者,✓
55,18030,劝阻者,劝阻者,✓
56,18031,无关者,无关者,✓
57,18032,跟风者,跟风者,✓
58,18033,劝阻者,劝阻者,✓
59,18034,跟风者,无关者,✗
60,18035,无关者,无关者,✓
61,18036,无关者,无关者,✓
62,18037,跟风者,跟风者,✓
63,18038,网暴者,网暴者,✓
64,18039,网暴者,网暴者,✓
65,18040,劝阻者,劝阻者,✓
66,18041,网暴者,网暴者,✓
67,18042,劝阻者,网暴者,✗
68,18043,劝阻者,劝阻者,✓
69,18044,跟风者,劝阻者,✗
70,18045,网暴者,网暴者,✓
71,18046,无关者,无关者,✓
72,18047,跟风者,跟风者,✓
73,18048,劝阻者,劝阻者,✓
74,18049,跟风者,跟风者,✓
75,18050,劝阻者,劝阻者,✓
76,18051,劝阻者,劝阻者,✓
77,18052,无关者,无关者,✓
78,18053,无关者,无关者,✓
79,18054,跟风者,跟风者,✓
80,18055,网暴者,网暴者,✓
81,18056,无关者,无关者,✓
82,18057,网暴者,网暴者,✓
83,18058,无关者,无关者,✓
84,18059,跟风者,跟风者,✓
85,18060,劝阻者,劝阻者,✓
86,18061,无关者,无关者,✓
87,18062,跟风者,跟风者,✓
88,18063,劝阻者,劝阻者,✓
89,18064,网暴者,无关者,✗
90,18065,无关者,无关者,✓
91,18066,跟风者,跟风者,✓
92,18067,劝阻者,劝阻者,✓
93,18068,无关者,无关者,✓
94,18069,跟风者,跟风者,✓
95,18070,网暴者,网暴者,✓
96,18071,无关者,无关者,✓
97,18072,无关者,无关者,✓
98,18073,跟风者,跟风者,✓
99,18074,跟风者,跟风者,✓
100,18075,跟风者,跟风者,✓
101,18076,跟风者,跟风者,✓
102,18077,无关者,无关者,✓
103,18078,跟风者,跟风者,✓
104,18079,跟风者,跟风者,✓
105,18080,无关者,无关者,✓
106,18081,无关者,无关者,✓
107,18082,跟风者,跟风者,✓
108,18083,跟风者,跟风者,✓
109,18084,劝阻者,劝阻者,✓
110,18085,跟风者,跟风者,✓
111,18086,跟风者,跟风者,✓
112,18087,跟风者,跟风者,✓
113,18088,跟风者,跟风者,✓
114,18089,无关者,无关者,✓
115,18090,无关者,无关者,✓
116,18091,无关者,无关者,✓
117,18092,跟风者,跟风者,✓
118,18093,跟风者,跟风者,✓
119,18094,跟风者,跟风者,✓
120,18095,跟风者,跟风者,✓
121,18096,网暴者,网暴者,✓
122,18097,无关者,无关者,✓
123,18098,网暴者,网暴者,✓
124,18099,劝阻者,劝阻者,✓
125,18100,无关者,无关者,✓
126,18101,网暴者,无关者,✗
127,18102,无关者,无关者,✓
128,18103,网暴者,网暴者,✓
129,18104,无关者,无关者,✓
130,18105,跟风者,跟风者,✓
131,18106,无关者,无关者,✓
132,18107,无关者,无关者,✓
133,18108,跟风者,跟风者,✓
134,18109,跟风者,跟风者,✓
135,18110,劝阻者,劝阻者,✓
136,18111,无关者,无关者,✓
137,18112,劝阻者,劝阻者,✓
138,18113,跟风者,跟风者,✓
139,18114,劝阻者,劝阻者,✓
140,18115,网暴者,网暴者,✓
141,18116,网暴者,网暴者,✓
142,18117,跟风者,跟风者,✓
143,18118,跟风者,无关者,✗
144,18119,劝阻者,劝阻者,✓
145,18120,跟风者,跟风者,✓
146,18121,跟风者,跟风者,✓
147,18122,网暴者,网暴者,✓
148,18123,跟风者,跟风者,✓
149,18124,跟风者,跟风者,✓
150,18125,跟风者,跟风者,✓
151,18126,跟风者,跟风者,✓
152,18127,劝阻者,劝阻者,✓
153,18128,跟风者,跟风者,✓
154,18129,无关者,无关者,✓
155,18130,劝阻者,劝阻者,✓
156,18131,跟风者,跟风者,✓
157,18132,网暴者,网暴者,✓
158,18133,网暴者,网暴者,✓
159,18134,劝阻者,网暴者,✗
160,18135,无关者,无关者,✓
161,18136,无关者,无关者,✓
162,18137,网暴者,网暴者,✓
163,18138,劝阻者,劝阻者,✓
164,18139,跟风者,跟风者,✓
165,18140,劝阻者,劝阻者,✓
166,18141,无关者,无关者,✓
167,18142,劝阻者,劝阻者,✓
168,18143,无关者,无关者,✓
169,18144,劝阻者,劝阻者,✓
170,18145,无关者,无关者,✓
171,18146,跟风者,跟风者,✓
172,18147,无关者,跟风者,✗
173,18148,劝阻者,劝阻者,✓
174,18149,跟风者,跟风者,✓
175,18150,劝阻者,劝阻者,✓
176,18151,跟风者,无关者,✗
177,18152,无关者,无关者,✓
178,18153,跟风者,跟风者,✓
179,18154,跟风者,跟风者,✓
180,18155,无关者,无关者,✓
181,18156,无关者,无关者,✓
182,18157,网暴者,网暴者,✓
183,18158,劝阻者,劝阻者,✓
184,18159,跟风者,跟风者,✓
185,18160,网暴者,网暴者,✓
186,18161,无关者,无关者,✓
187,18162,劝阻者,劝阻者,✓
188,18163,劝阻者,劝阻者,✓
189,18164,跟风者,跟风者,✓
190,18165,网暴者,网暴者,✓
191,18166,无关者,无关者,✓
192,18167,网暴者,网暴者,✓
193,18168,跟风者,跟风者,✓
194,18169,劝阻者,劝阻者,✓
195,18170,跟风者,跟风者,✓
196,18171,跟风者,跟风者,✓
197,18172,劝阻者,劝阻者,✓
198,18173,劝阻者,劝阻者,✓
199,18174,网暴者,网暴者,✓
200,18175,劝阻者,劝阻者,✓
201,18176,无关者,无关者,✓
202,18177,劝阻者,劝阻者,✓
203,18178,跟风者,跟风者,✓
204,18179,跟风者,跟风者,✓
205,18180,劝阻者,劝阻者,✓
206,18181,无关者,无关者,✓
207,18182,无关者,跟风者,✗
208,18183,网暴者,网暴者,✓
209,18184,劝阻者,劝阻者,✓
