节点ID,用户编号,真实社区编号,预测社区编号,是否预测正确
0,user0,社区1,社区1,是
1,user1,社区2,社区2,是
2,user2,社区3,社区3,是
3,user3,社区3,社区9,否
4,user4,社区2,社区2,是
5,user5,社区1,社区1,是
6,user6,社区2,社区2,是
7,user7,社区3,社区3,是
8,user8,社区4,社区4,是
9,user9,社区2,社区2,是
10,user10,社区2,社区2,是
11,user11,社区3,社区3,是
12,user12,社区4,社区4,是
13,user13,社区2,社区2,是
14,user14,社区1,社区1,是
15,user15,社区4,社区4,是
16,user16,社区4,社区4,是
17,user17,社区2,社区2,是
18,user18,社区4,社区4,是
19,user19,社区4,社区4,是
20,user20,社区3,社区5,否
21,user21,社区5,社区4,否
22,user22,社区3,社区3,是
23,user23,社区4,社区4,是
24,user24,社区3,社区3,是
25,user25,社区1,社区1,是
26,user26,社区2,社区2,是
27,user27,社区2,社区2,是
28,user28,社区3,社区3,是
29,user29,社区1,社区1,是
30,user30,社区6,社区4,否
31,user31,社区6,社区12,否
32,user32,社区4,社区4,是
33,user33,社区3,社区6,否
34,user34,社区3,社区3,是
35,user35,社区4,社区4,是
36,user36,社区3,社区3,是
37,user37,社区2,社区2,是
38,user38,社区3,社区3,是
39,user39,社区3,社区3,是
40,user40,社区6,社区7,否
41,user41,社区6,社区11,否
42,user42,社区7,社区9,否
43,user43,社区4,社区4,是
44,user44,社区8,社区3,否
45,user45,社区4,社区4,是
46,user46,社区3,社区3,是
47,user47,社区6,社区9,否
48,user48,社区5,社区5,是
49,user49,社区3,社区3,是
50,user50,社区3,社区3,是
51,user51,社区9,社区1,否
52,user52,社区3,社区3,是
53,user53,社区4,社区4,是
54,user54,社区2,社区2,是
55,user55,社区9,社区8,否
56,user56,社区3,社区3,是
57,user57,社区1,社区13,否
58,user58,社区2,社区2,是
59,user59,社区3,社区3,是
60,user60,社区2,社区2,是
61,user61,社区2,社区2,是
62,user62,社区2,社区2,是
63,user63,社区5,社区1,否
64,user64,社区2,社区2,是
65,user65,社区3,社区3,是
66,user66,社区2,社区2,是
67,user67,社区4,社区4,是
68,user68,社区2,社区2,是
69,user69,社区2,社区2,是
70,user70,社区2,社区2,是
71,user71,社区4,社区4,是
72,user72,社区2,社区2,是
73,user73,社区2,社区2,是
74,user74,社区2,社区2,是
75,user75,社区2,社区2,是
76,user76,社区3,社区3,是
77,user77,社区3,社区3,是
78,user78,社区2,社区2,是
79,user79,社区2,社区2,是
80,user80,社区2,社区2,是
81,user81,社区2,社区2,是
82,user82,社区1,社区1,是
83,user83,社区4,社区4,是
84,user84,社区3,社区6,否
85,user85,社区3,社区3,是
86,user86,社区4,社区4,是
87,user87,社区3,社区3,是
88,user88,社区1,社区1,是
89,user89,社区3,社区3,是
90,user90,社区3,社区6,否
91,user91,社区3,社区3,是
92,user92,社区3,社区5,否
93,user93,社区4,社区4,是
94,user94,社区3,社区3,是
95,user95,社区3,社区4,否
96,user96,社区3,社区3,是
97,user97,社区6,社区13,否
98,user98,社区3,社区3,是
99,user99,社区3,社区3,是
100,user100,社区8,社区8,是
101,user101,社区8,社区8,是
102,user102,社区1,社区1,是
103,user103,社区3,社区3,是
104,user104,社区4,社区4,是
105,user105,社区1,社区1,是
106,user106,社区3,社区3,是
107,user107,社区5,社区13,否
108,user108,社区9,社区2,否
109,user109,社区3,社区4,否
110,user110,社区3,社区3,是
111,user111,社区4,社区4,是
112,user112,社区3,社区3,是
113,user113,社区3,社区3,是
114,user114,社区4,社区4,是
115,user115,社区3,社区3,是
116,user116,社区1,社区1,是
117,user117,社区3,社区4,否
118,user118,社区4,社区4,是
119,user119,社区3,社区3,是
120,user120,社区4,社区4,是
121,user121,社区3,社区3,是
122,user122,社区3,社区6,否
123,user123,社区3,社区3,是
124,user124,社区2,社区2,是
125,user125,社区5,社区10,否
126,user126,社区3,社区3,是
127,user127,社区3,社区3,是
128,user128,社区4,社区4,是
129,user129,社区3,社区3,是
130,user130,社区5,社区11,否
131,user131,社区3,社区3,是
132,user132,社区3,社区3,是
133,user133,社区2,社区2,是
134,user134,社区3,社区3,是
135,user135,社区4,社区4,是
136,user136,社区3,社区3,是
137,user137,社区3,社区3,是
138,user138,社区3,社区3,是
139,user139,社区1,社区1,是
140,user140,社区3,社区3,是
141,user141,社区5,社区5,是
142,user142,社区1,社区1,是
143,user143,社区3,社区3,是
144,user144,社区1,社区1,是
145,user145,社区3,社区3,是
146,user146,社区3,社区12,否
147,user147,社区4,社区4,是
148,user148,社区10,社区8,否
149,user149,社区4,社区4,是
150,user150,社区4,社区4,是
151,user151,社区3,社区3,是
152,user152,社区1,社区1,是
153,user153,社区3,社区3,是
154,user154,社区4,社区4,是
155,user155,社区3,社区3,是
156,user156,社区4,社区4,是
157,user157,社区2,社区2,是
158,user158,社区4,社区4,是
159,user159,社区2,社区2,是
160,user160,社区4,社区4,是
161,user161,社区5,社区5,是
162,user162,社区4,社区4,是
163,user163,社区3,社区3,是
164,user164,社区3,社区3,是
165,user165,社区11,社区1,否
166,user166,社区9,社区8,否
167,user167,社区2,社区2,是
168,user168,社区3,社区3,是
169,user169,社区4,社区4,是
170,user170,社区4,社区4,是
171,user171,社区4,社区4,是
172,user172,社区3,社区3,是
173,user173,社区4,社区4,是
174,user174,社区3,社区3,是
175,user175,社区12,社区3,否
176,user176,社区1,社区1,是
177,user177,社区3,社区3,是
178,user178,社区3,社区12,否
179,user179,社区2,社区2,是
180,user180,社区4,社区4,是
181,user181,社区1,社区1,是
182,user182,社区1,社区1,是
183,user183,社区4,社区4,是
184,user184,社区3,社区3,是
185,user185,社区3,社区3,是
186,user186,社区3,社区3,是
187,user187,社区7,社区9,否
